dec      hex     bin            char
 000     0X0    00000000        ''
 001     0X1    00000001        ''
 002     0X2    00000010        ''
 003     0X3    00000011        ''
 004     0X4    00000100        ''
 005     0X5    00000101        ''
 006     0X6    00000110        ''
 007     0X7    00000111        ''
 008     0X8    00001000        ''
 009     0X9    00001001        ''
 010     0Xa    00001010        ''
 011     0Xb    00001011        ''
 012     0Xc    00001100        ''
 013     0Xd    00001101        ''
 014     0Xe    00001110        ''
 015     0Xf    00001111        ''
 016     0X10   00010000        ''
 017     0X11   00010001        ''
 018     0X12   00010010        ''
 019     0X13   00010011        ''
 020     0X14   00010100        ''
 021     0X15   00010101        ''
 022     0X16   00010110        ''
 023     0X17   00010111        ''
 024     0X18   00011000        ''
 025     0X19   00011001        ''
 026     0X1a   00011010        ''
 027     0X1b   00011011        ''
 028     0X1c   00011100        ''
 029     0X1d   00011101        ''
 030     0X1e   00011110        ''
 031     0X1f   00011111        ''
 032     0X20   00100000        ''
 033     0X21   00100001        '!'
 034     0X22   00100010        '"'
 035     0X23   00100011        '#'
 036     0X24   00100100        '$'
 037     0X25   00100101        '%'
 038     0X26   00100110        '&'
 039     0X27   00100111        '''
 040     0X28   00101000        '('
 041     0X29   00101001        ')'
 042     0X2a   00101010        '*'
 043     0X2b   00101011        '+'
 044     0X2c   00101100        ','
 045     0X2d   00101101        '-'
 046     0X2e   00101110        '.'
 047     0X2f   00101111        '/'
 048     0X30   00110000        '0'
 049     0X31   00110001        '1'
 050     0X32   00110010        '2'
 051     0X33   00110011        '3'
 052     0X34   00110100        '4'
 053     0X35   00110101        '5'
 054     0X36   00110110        '6'
 055     0X37   00110111        '7'
 056     0X38   00111000        '8'
 057     0X39   00111001        '9'
 058     0X3a   00111010        ':'
 059     0X3b   00111011        ';'
 060     0X3c   00111100        '<'
 061     0X3d   00111101        '='
 062     0X3e   00111110        '>'
 063     0X3f   00111111        '?'
 064     0X40   01000000        '@'
 065     0X41   01000001        'A'
 066     0X42   01000010        'B'
 067     0X43   01000011        'C'
 068     0X44   01000100        'D'
 069     0X45   01000101        'E'
 070     0X46   01000110        'F'
 071     0X47   01000111        'G'
 072     0X48   01001000        'H'
 073     0X49   01001001        'I'
 074     0X4a   01001010        'J'
 075     0X4b   01001011        'K'
 076     0X4c   01001100        'L'
 077     0X4d   01001101        'M'
 078     0X4e   01001110        'N'
 079     0X4f   01001111        'O'
 080     0X50   01010000        'P'
 081     0X51   01010001        'Q'
 082     0X52   01010010        'R'
 083     0X53   01010011        'S'
 084     0X54   01010100        'T'
 085     0X55   01010101        'U'
 086     0X56   01010110        'V'
 087     0X57   01010111        'W'
 088     0X58   01011000        'X'
 089     0X59   01011001        'Y'
 090     0X5a   01011010        'Z'
 091     0X5b   01011011        '['
 092     0X5c   01011100        '\'
 093     0X5d   01011101        ']'
 094     0X5e   01011110        '^'
 095     0X5f   01011111        '_'
 096     0X60   01100000        '`'
 097     0X61   01100001        'a'
 098     0X62   01100010        'b'
 099     0X63   01100011        'c'
 100     0X64   01100100        'd'
 101     0X65   01100101        'e'
 102     0X66   01100110        'f'
 103     0X67   01100111        'g'
 104     0X68   01101000        'h'
 105     0X69   01101001        'i'
 106     0X6a   01101010        'j'
 107     0X6b   01101011        'k'
 108     0X6c   01101100        'l'
 109     0X6d   01101101        'm'
 110     0X6e   01101110        'n'
 111     0X6f   01101111        'o'
 112     0X70   01110000        'p'
 113     0X71   01110001        'q'
 114     0X72   01110010        'r'
 115     0X73   01110011        's'
 116     0X74   01110100        't'
 117     0X75   01110101        'u'
 118     0X76   01110110        'v'
 119     0X77   01110111        'w'
 120     0X78   01111000        'x'
 121     0X79   01111001        'y'
 122     0X7a   01111010        'z'
 123     0X7b   01111011        '{'
 124     0X7c   01111100        '|'
 125     0X7d   01111101        '}'
 126     0X7e   01111110        '~'
 127     0X7f   01111111        ''
Enter text input
Hello
"Hello"
lenght = 5
Decimal output like:    072     101     108     108     111
 Hexadecimal output like:       0x48    0x65    0x6c    0x6c    0x6f
 Binary output like:    01001000        01100101        01101100        0110110001101111
 Please enter a character: A

 065     0x41   01000001        'A'

 Please enter a character: B

 066     0x42   01000010        'B'

 Please enter a character: .

 046     0x2E   00101110        '.'

C:\Users\add688\source\repos\ascii.c\Debug\ascii.c.exe (process 15716) exited with code 0.
To automatically close the console when debugging stops, enable Tools->Options->Debugging->Automatically close the console when debugging stops.
Press any key to close this window . . .
